"","team","season","value_added","value_lost","net_value"
"560","SF",2022,81.397178,142.528731,-61.131553
"561","TB",2022,38.79624,46.308664,-7.512424
"562","TEN",2022,68.924996,97.069579,-28.144583
"563","WAS",2022,63.22643,65.282156,-2.055726
"564","ARI",2023,80.582749,47.963399,32.61935
"565","ATL",2023,119.00251,57.126303,61.876207
"566","BAL",2023,32.403719,93.913264,-61.509545
"567","BUF",2023,43.287329,81.685531,-38.398202
"568","CAR",2023,115.669245,96.904249,18.764996
"569","CHI",2023,58.656133,58.4549,0.201233000000002
"570","CIN",2023,48.621904,68.481287,-19.859383
"571","CLE",2023,78.246473,42.790512,35.455961
"572","DAL",2023,38.239575,60.231579,-21.992004
"573","DEN",2023,39.279134,65.594563,-26.315429
"574","DET",2023,67.309478,43.234466,24.075012
"575","GB",2023,40.141832,45.202308,-5.060476
"576","HOU",2023,114.326895,89.547399,24.779496
"577","IND",2023,26.367567,39.220969,-12.853402
"578","JAX",2023,47.718605,69.471373,-21.752768
"579","KC",2023,27.641455,77.860146,-50.218691
"580","LA",2023,44.705432,21.7573,22.948132
"581","LAC",2023,65.220066,56.254855,8.965211
"582","LV",2023,71.709796,72.214258,-0.504462000000004
"583","MIA",2023,64.336117,106.873076,-42.536959
"584","MIN",2023,98.014883,141.546465,-43.531582
"585","NE",2023,45.186382,53.862456,-8.676074
"586","NO",2023,40.420175,32.352002,8.068173
"587","NYG",2023,93.046674,101.175041,-8.128367
"588","NYJ",2023,59.703257,43.832989,15.870268
"589","PHI",2023,63.423843,44.857341,18.566502
"590","PIT",2023,87.158095,28.727233,58.430862
"591","SEA",2023,41.401876,74.660248,-33.258372
"592","SF",2023,68.780438,95.883839,-27.103401
"593","TB",2023,31.673807,19.256285,12.417522
"594","TEN",2023,133.85138,93.433567,40.417813
"595","WAS",2023,104.808758,66.566379,38.242379
"596","ARI",2024,66.9825,18.0325,48.95
"597","ATL",2024,39.4175,39.855,-0.4375
"598","BAL",2024,18.305,45.835,-27.53
"599","BUF",2024,52.116735,13.41,38.706735
"600","CAR",2024,46.084167,23.289061,22.795106
"601","CHI",2024,94.780833,27.53,67.250833
"602","CIN",2024,15.51,28.69,-13.18
"603","CLE",2024,36.263365,45.6325,-9.369135
"604","DAL",2024,20.9525,47.948333,-26.995833
"605","DEN",2024,45.71,42.744839,2.965161
"606","DET",2024,33.045,35.7875,-2.7425
"607","GB",2024,44.251932,28.685,15.566932
"608","HOU",2024,54.4275,48.944167,5.483333
"609","IND",2024,40.4975,63.042365,-22.544865
"610","JAX",2024,67.4075,50.0525,17.355
"611","KC",2024,35.9375,65.994167,-30.056667
"612","LA",2024,48.149342,58.355265,-10.205923
"613","LAC",2024,42.884561,60.4725,-17.587939
"614","LV",2024,74.703967,65.24,9.463967
"615","MIA",2024,42.527944,57.8225,-15.294556
"616","MIN",2024,86.7165,82.91,3.8065
"617","NE",2024,124.636667,31.9545,92.682167
"618","NO",2024,37.76,34.725,3.035
"619","NYG",2024,78.615,33.267944,45.347056
"620","NYJ",2024,60.945,113.882,-52.937
"621","PHI",2024,18.775,84.405,-65.63
"622","PIT",2024,70.34,74.421735,-4.08173499999999
"623","SEA",2024,79.120833,71.45,7.670833
"624","SF",2024,33.265,135.8025,-102.5375
"625","TB",2024,23.1095,18.0525,5.057
"626","TEN",2024,65.004839,36.1175,28.887339
"627","WAS",2024,39.61,53.501809,-13.891809
